provincia;municipio;estacion;magnitud;punto_muestreo;ano;mes;dia;h01;v01;h02;v02;h03;v03;h04;v04;h05;v05;h06;v06;h07;v07;h08;v08;h09;v09;h10;v10;h11;v11;h12;v12;h13;v13;h14;v14;h15;v15;h16;v16;h17;v17;h18;v18;h19;v19;h20;v20;h21;v21;h22;v22;h23;v23;h24;v24
28;180;1;9;28180001_9_49;2020;10;13;7;V;4;V;6;V;7;V;8;V;8;V;16;V;22;V;29;V;18;V;11;V;9;V;7;V;5;V;3;V;5;V;7;V;3;V;10;V;14;V;25;V;17;V;7;V;4;V
28;180;1;12;28180001_12_8;2020;10;13;12;V;15;V;12;V;18;V;27;V;61;V;113;V;134;V;43;V;16;V;15;V;16;V;11;V;11;V;8;V;8;V;11;V;15;V;16;V;11;V;16;V;21;V;15;V;11;V
28;180;1;14;28180001_14_6;2020;10;13;58;V;51;V;60;V;52;V;40;V;27;V;9;V;9;V;38;V;52;V;53;V;59;V;62;V;64;V;69;V;72;V;68;V;58;V;54;V;59;V;50;V;51;V;61;V;66;V
28;45;2;6;28045002_6_48;2020;10;13;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;;N;;N;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;45;2;7;28045002_7_8;2020;10;13;1;V;1;V;1;V;2;V;1;V;3;V;;N;6;V;9;V;5;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;45;2;8;28045002_8_8;2020;10;13;7;V;5;V;6;V;8;V;5;V;6;V;;N;13;V;19;V;9;V;4;V;2;V;4;V;5;V;4;V;5;V;6;V;10;V;9;V;6;V;4;V;3;V;3;V;3;V
28;45;2;10;28045002_10_49;2020;10;13;10;V;14;V;7;V;7;V;5;V;4;V;;N;14;V;2;V;2;V;5;V;4;V;7;V;2;V;4;V;3;V;5;V;7;V;9;V;11;V;7;V;8;V;9;V;10;V
28;45;2;12;28045002_12_8;2020;10;13;9;V;7;V;8;V;11;V;7;V;11;V;;N;23;V;33;V;16;V;7;V;5;V;6;V;8;V;6;V;8;V;9;V;12;V;11;V;8;V;6;V;5;V;5;V;5;V
28;45;2;14;28045002_14_6;2020;10;13;64;V;69;V;60;V;58;V;58;V;57;V;;N;;N;42;V;48;V;50;V;58;V;59;V;63;V;67;V;71;V;73;V;67;V;67;V;69;V;75;V;77;V;73;V;68;V
28;47;2;1;28047002_1_38;2020;10;13;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;47;2;7;28047002_7_8;2020;10;13;1;V;1;V;1;V;1;V;5;V;2;V;6;V;4;V;2;V;4;V;2;V;3;V;3;V;2;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V
28;47;2;8;28047002_8_8;2020;10;13;3;V;4;V;4;V;5;V;15;V;32;V;37;V;19;V;12;V;11;V;9;V;10;V;9;V;9;V;9;V;13;V;16;V;19;V;15;V;13;V;7;V;5;V;5;V;5;V
28;47;2;9;28047002_9_49;2020;10;13;2;V;1;V;2;V;2;V;5;V;6;V;8;V;8;V;6;V;5;V;10;V;12;V;8;V;3;V;2;V;4;V;6;V;6;V;6;V;6;V;7;V;9;V;9;V;7;V
28;47;2;12;28047002_12_8;2020;10;13;5;V;6;V;6;V;7;V;23;V;35;V;46;V;26;V;16;V;17;V;13;V;14;V;13;V;12;V;11;V;16;V;19;V;22;V;18;V;15;V;9;V;7;V;7;V;7;V
28;47;2;14;28047002_14_6;2020;10;13;80;V;78;V;75;V;72;V;59;V;37;V;32;V;43;V;46;V;45;V;46;V;49;V;52;V;58;V;66;V;66;V;65;V;64;V;63;V;66;V;74;V;71;V;64;V;59;V
28;47;2;20;28047002_20_59;2020;10;13;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.9;V;0.7;V;0.7;V;0.5;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.4;V;0.4;V;0.7;V;0.6;V;0.5;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V
28;47;2;30;28047002_30_59;2020;10;13;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.4;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;47;2;42;28047002_42_2;2020;10;13;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V
28;47;2;44;28047002_44_2;2020;10;13;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;47;2;431;28047002_431_59;2020;10;13;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.4;V;0.3;V;0.4;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V
28;49;3;7;28049003_7_8;2020;10;13;4;V;4;V;9;V;16;V;34;V;50;V;74;V;116;V;68;V;55;V;20;V;12;V;5;V;7;V;5;V;5;V;9;V;2;V;5;V;3;V;3;V;3;V;2;V;2;V
28;49;3;8;28049003_8_8;2020;10;13;43;V;34;V;44;V;45;V;45;V;50;V;56;V;67;V;53;V;52;V;37;V;24;V;9;V;12;V;12;V;14;V;29;V;22;V;44;V;26;V;23;V;16;V;16;V;13;V
28;49;3;9;28049003_9_49;2020;10;13;4;V;10;V;6;V;8;V;7;V;8;V;12;V;16;V;17;V;16;V;13;V;10;V;6;V;2;V;2;V;3;V;3;V;7;V;1;V;2;V;3;V;2;V;5;V;3;V
28;49;3;10;28049003_10_49;2020;10;13;15;V;16;V;16;V;7;V;16;V;21;V;31;V;35;V;46;V;56;V;53;V;29;V;13;V;10;V;6;V;11;V;9;V;14;V;7;V;11;V;7;V;6;V;9;V;7;V
28;49;3;12;28049003_12_8;2020;10;13;49;V;40;V;57;V;69;V;98;V;126;V;169;V;244;V;157;V;137;V;68;V;42;V;17;V;22;V;21;V;22;V;42;V;26;V;52;V;31;V;28;V;20;V;19;V;16;V
28;49;3;14;28049003_14_6;2020;10;13;11;V;11;V;3;V;2;V;3;V;1;V;1;V;2;V;5;V;11;V;30;V;39;V;56;V;55;V;59;V;61;V;49;V;51;V;29;V;48;V;52;V;61;V;59;V;59;V
28;5;2;1;28005002_1_38;2020;10;13;3;V;3;V;2;V;2;V;3;V;3;V;3;V;5;V;7;V;5;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;5;2;6;28005002_6_48;2020;10;13;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;0.8;V;0.9;V;0.8;V;0.7;V;0.6;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V
28;5;2;7;28005002_7_8;2020;10;13;1;V;2;V;1;V;3;V;26;V;60;V;82;V;94;V;84;V;34;V;21;V;15;V;9;V;5;V;3;V;3;V;4;V;3;V;4;V;4;V;2;V;1;V;1;V;1;V
28;5;2;8;28005002_8_8;2020;10;13;29;V;28;V;28;V;35;V;44;V;51;V;52;V;55;V;57;V;50;V;39;V;35;V;27;V;18;V;13;V;16;V;23;V;34;V;54;V;43;V;22;V;14;V;13;V;12;V
28;5;2;9;28005002_9_49;2020;10;13;11;V;12;V;10;V;9;V;7;V;11;V;13;V;16;V;17;V;20;V;14;V;11;V;10;V;9;V;7;V;5;V;5;V;4;V;7;V;9;V;9;V;7;V;10;V;6;V
28;5;2;10;28005002_10_49;2020;10;13;11;V;7;V;7;V;5;V;21;V;25;V;34;V;32;V;35;V;47;V;48;V;39;V;30;V;24;V;17;V;4;V;11;V;17;V;17;V;18;V;4;V;11;V;6;V;8;V
28;5;2;12;28005002_12_8;2020;10;13;31;V;31;V;30;V;40;V;83;V;143;V;178;V;200;V;186;V;101;V;70;V;57;V;42;V;26;V;17;V;20;V;29;V;39;V;60;V;50;V;25;V;16;V;15;V;14;V
28;5;2;14;28005002_14_6;2020;10;13;25;V;24;V;18;V;10;V;4;V;1;V;1;V;2;V;6;V;19;V;30;V;37;V;45;V;55;V;64;V;64;V;60;V;46;V;24;V;34;V;56;V;66;V;64;V;63;V
28;58;4;7;28058004_7_8;2020;10;13;1;V;1;V;1;V;1;V;5;V;;N;;N;;N;2;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;3;V;1;V;1;V;1;V;1;V;1;V;1;V
28;58;4;8;28058004_8_8;2020;10;13;5;V;6;V;5;V;6;V;35;V;;N;;N;;N;8;V;8;V;6;V;6;V;5;V;5;V;5;V;5;V;10;V;15;V;14;V;16;V;17;V;10;V;7;V;4;V
28;58;4;10;28058004_10_49;2020;10;13;8;V;8;V;10;V;9;V;11;V;;N;;N;;N;;N;;N;;N;7;V;3;V;3;V;3;V;5;V;9;V;12;V;15;V;12;V;10;V;10;V;8;V;11;V
28;58;4;12;28058004_12_8;2020;10;13;7;V;8;V;7;V;8;V;43;V;;N;;N;;N;12;V;12;V;11;V;10;V;8;V;8;V;8;V;8;V;13;V;20;V;16;V;18;V;19;V;12;V;9;V;6;V
28;58;4;14;28058004_14_6;2020;10;13;65;V;62;V;62;V;62;V;33;V;;N;;N;36;V;47;V;53;V;51;V;51;V;56;V;61;V;66;V;68;V;62;V;58;V;55;V;55;V;54;V;60;V;65;V;65;V
28;58;4;20;28058004_20_59;2020;10;13;0.7;V;0.3;V;0.4;V;0.2;V;1.3;V;;N;;N;;N;;N;;N;;N;0.4;V;0.4;V;0.3;V;0.4;V;0.7;V;2;V;2;V;1;V;0.7;V;1;V;1.7;V;0.7;V;0.5;V
28;58;4;30;28058004_30_59;2020;10;13;0.2;V;0.1;V;0.2;V;0.1;V;0.2;V;;N;;N;;N;;N;;N;;N;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.2;V;0.3;V;0.6;V;0.1;V;0.2;V
28;58;4;42;28058004_42_2;2020;10;13;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;;N;;N;;N;;N;1.1;V;1.1;V;1.1;V;1.2;V;1.2;V;1.1;V;1.1;V;1.1;V;1.1;V;1.1;V;1.1;V;1.1;V;1.2;V;1.1;V;1.1;V
28;58;4;44;28058004_44_2;2020;10;13;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;;N;;N;;N;;N;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;58;4;431;28058004_431_59;2020;10;13;0.2;V;0.1;V;0.1;V;0.1;V;0.4;V;;N;;N;;N;;N;;N;;N;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.8;V;1;V;0.4;V;0.3;V;0.4;V;0.9;V;0.3;V;0.2;V
28;6;4;7;28006004_7_8;2020;10;13;3;V;3;V;4;V;4;V;13;V;56;V;40;V;46;V;60;V;66;V;70;V;35;V;;N;2;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V
28;6;4;8;28006004_8_8;2020;10;13;51;V;49;V;42;V;42;V;53;V;60;V;66;V;60;V;60;V;65;V;72;V;51;V;;N;6;V;7;V;6;V;9;V;18;V;24;V;9;V;12;V;13;V;9;V;5;V
28;6;4;10;28006004_10_49;2020;10;13;12;V;13;V;18;V;13;V;17;V;19;V;21;V;21;V;26;V;30;V;33;V;36;V;;N;2;V;9;V;5;V;1;V;2;V;5;V;8;V;8;V;3;V;2;V;2;V
28;6;4;12;28006004_12_8;2020;10;13;55;V;54;V;49;V;48;V;73;V;145;V;127;V;130;V;152;V;166;V;180;V;105;V;;N;9;V;10;V;9;V;11;V;20;V;26;V;11;V;14;V;16;V;11;V;7;V
28;6;4;14;28006004_14_6;2020;10;13;9;V;6;V;10;V;8;V;3;V;1;V;3;V;8;V;11;V;13;V;14;V;29;V;;N;66;V;69;V;75;V;74;V;64;V;57;V;72;V;69;V;69;V;72;V;74;V
28;6;4;20;28006004_20_59;2020;10;13;5.7;V;4.8;V;6.5;V;4.5;V;4.4;V;5.1;V;3.7;V;2;V;2.8;V;4.1;V;4.1;V;4.2;V;;N;0.5;V;0.4;V;0.6;V;0.8;V;0.5;V;0.8;V;0.6;V;0.4;V;0.5;V;0.7;V;0.4;V
28;6;4;30;28006004_30_59;2020;10;13;0.6;V;0.5;V;0.5;V;0.4;V;0.5;V;0.6;V;0.6;V;0.6;V;0.7;V;0.7;V;0.7;V;0.6;V;;N;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V
28;6;4;42;28006004_42_2;2020;10;13;1.5;V;1.5;V;1.5;V;1.5;V;1.5;V;1.5;V;1.6;V;1.6;V;1.7;V;1.9;V;1.9;V;1.6;V;;N;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V
28;6;4;44;28006004_44_2;2020;10;13;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;;N;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;6;4;431;28006004_431_59;2020;10;13;3.5;V;3.1;V;4.4;V;2.9;V;2.5;V;2.9;V;2.5;V;1.7;V;2.9;V;3.4;V;3.9;V;3.6;V;;N;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;65;14;7;28065014_7_8;2020;10;13;1;V;1;V;14;V;20;V;38;V;51;V;126;V;101;V;91;V;23;V;4;V;3;V;2;V;2;V;3;V;2;V;4;V;3;V;2;V;2;V;1;V;1;V;1;V;1;V
28;65;14;8;28065014_8_8;2020;10;13;34;V;29;V;55;V;54;V;54;V;60;V;69;V;67;V;67;V;35;V;11;V;8;V;7;V;7;V;9;V;11;V;20;V;25;V;30;V;19;V;17;V;11;V;5;V;3;V
28;65;14;9;28065014_9_49;2020;10;13;24;V;17;V;12;V;15;V;17;V;14;V;17;V;22;V;25;V;21;V;14;V;7;V;3;V;2;V;2;V;3;V;2;V;4;V;4;V;6;V;3;V;4;V;5;V;3;V
28;65;14;10;28065014_10_49;2020;10;13;23;V;17;V;16;V;19;V;22;V;22;V;33;V;54;V;66;V;59;V;48;V;24;V;10;V;8;V;10;V;3;V;5;V;10;V;11;V;14;V;10;V;7;V;5;V;11;V
28;65;14;12;28065014_12_8;2020;10;13;36;V;31;V;76;V;85;V;112;V;139;V;261;V;222;V;206;V;70;V;16;V;13;V;10;V;10;V;14;V;14;V;26;V;29;V;33;V;22;V;19;V;13;V;7;V;5;V
28;65;14;14;28065014_14_6;2020;10;13;25;V;26;V;3;V;2;V;2;V;2;V;3;V;4;V;7;V;30;V;54;V;56;V;58;V;64;V;67;V;66;V;57;V;52;V;45;V;57;V;60;V;66;V;74;V;70;V
28;67;1;7;28067001_7_8;2020;10;13;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;67;1;8;28067001_8_8;2020;10;13;6;V;5;V;6;V;2;V;3;V;5;V;5;V;4;V;3;V;3;V;2;V;2;V;3;V;3;V;3;V;3;V;4;V;6;V;5;V;3;V;4;V;3;V;3;V;2;V
28;67;1;10;28067001_10_49;2020;10;13;6;V;9;V;7;V;6;V;3;V;6;V;2;V;3;V;3;V;3;V;4;V;4;V;4;V;7;V;3;V;3;V;2;V;1;V;3;V;5;V;7;V;5;V;7;V;5;V
28;67;1;12;28067001_12_8;2020;10;13;8;V;7;V;8;V;4;V;5;V;7;V;7;V;7;V;5;V;5;V;4;V;4;V;5;V;5;V;5;V;5;V;6;V;8;V;7;V;5;V;6;V;5;V;5;V;4;V
28;67;1;14;28067001_14_6;2020;10;13;58;V;52;V;50;V;67;V;64;V;57;V;57;V;57;V;55;V;55;V;56;V;65;V;68;V;73;V;77;V;80;V;81;V;79;V;79;V;81;V;84;V;87;V;84;V;84;V
28;7;4;7;28007004_7_8;2020;10;13;1;V;1;V;1;V;1;V;1;V;6;V;16;V;8;V;5;V;3;V;;N;;N;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;7;4;8;28007004_8_8;2020;10;13;17;V;9;V;5;V;8;V;13;V;58;V;60;V;41;V;21;V;13;V;;N;;N;2;V;2;V;2;V;4;V;7;V;15;V;16;V;15;V;8;V;7;V;2;V;1;V
28;7;4;9;28007004_9_49;2020;10;13;11;V;15;V;13;V;8;V;6;V;6;V;7;V;7;V;8;V;7;V;6;V;1;V;1;V;1;V;1;V;5;V;10;V;9;V;7;V;7;V;7;V;7;V;6;V;6;V
28;7;4;12;28007004_12_8;2020;10;13;19;V;11;V;7;V;10;V;15;V;68;V;85;V;54;V;29;V;16;V;;N;;N;4;V;4;V;4;V;6;V;9;V;17;V;18;V;17;V;10;V;9;V;4;V;3;V
28;7;4;14;28007004_14_6;2020;10;13;47;V;56;V;59;V;54;V;50;V;11;V;9;V;24;V;40;V;47;V;;N;;N;59;V;66;V;69;V;70;V;65;V;58;V;54;V;56;V;64;V;65;V;72;V;68;V
28;74;7;7;28074007_7_8;2020;10;13;1;V;3;V;2;V;3;V;41;V;95;V;180;V;211;V;;N;;N;5;V;7;V;6;V;3;V;3;V;4;V;4;V;3;V;5;V;4;V;3;V;1;V;1;V;1;V
28;74;7;8;28074007_8_8;2020;10;13;20;V;18;V;34;V;33;V;64;V;74;V;91;V;93;V;;N;;N;14;V;16;V;15;V;11;V;11;V;14;V;19;V;24;V;31;V;28;V;23;V;12;V;7;V;6;V
28;74;7;9;28074007_9_49;2020;10;13;9;V;7;V;13;V;9;V;9;V;19;V;22;V;30;V;33;V;23;V;5;V;2;V;1;V;1;V;2;V;1;V;9;V;3;V;7;V;7;V;5;V;3;V;4;V;5;V
28;74;7;10;28074007_10_49;2020;10;13;14;V;8;V;11;V;14;V;19;V;32;V;39;V;60;V;62;V;45;V;15;V;6;V;6;V;4;V;3;V;4;V;10;V;8;V;16;V;15;V;10;V;13;V;10;V;10;V
28;74;7;12;28074007_12_8;2020;10;13;22;V;23;V;37;V;38;V;127;V;218;V;367;V;416;V;;N;;N;22;V;27;V;24;V;16;V;16;V;20;V;25;V;28;V;38;V;35;V;28;V;14;V;9;V;8;V
28;74;7;14;28074007_14_6;2020;10;13;48;V;49;V;30;V;26;V;2;V;1;V;1;V;1;V;;N;;N;47;V;47;V;49;V;60;V;64;V;64;V;60;V;53;V;45;V;48;V;53;V;65;V;70;V;66;V
28;80;3;7;28080003_7_8;2020;10;13;1;V;1;V;2;V;1;V;1;V;2;V;5;V;6;V;6;V;4;V;6;V;5;V;3;V;4;V;4;V;3;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V
28;80;3;8;28080003_8_8;2020;10;13;5;V;11;V;13;V;6;V;10;V;23;V;20;V;16;V;14;V;8;V;10;V;7;V;7;V;6;V;7;V;8;V;8;V;13;V;17;V;19;V;11;V;8;V;5;V;6;V
28;80;3;10;28080003_10_49;2020;10;13;13;V;3;V;6;V;8;V;1;V;50;V;33;V;5;V;7;V;4;V;5;V;3;V;10;V;3;V;6;V;6;V;7;V;7;V;34;V;18;V;9;V;5;V;11;V;13;V
28;80;3;12;28080003_12_8;2020;10;13;7;V;13;V;16;V;8;V;12;V;26;V;27;V;25;V;22;V;13;V;19;V;15;V;12;V;13;V;12;V;13;V;11;V;15;V;20;V;22;V;14;V;10;V;7;V;8;V
28;80;3;14;28080003_14_6;2020;10;13;68;V;65;V;64;V;63;V;57;V;44;V;42;V;42;V;42;V;46;V;46;V;51;V;57;V;62;V;66;V;67;V;66;V;59;V;57;V;57;V;64;V;69;V;67;V;60;V
28;9;1;7;28009001_7_8;2020;10;13;1;V;1;V;1;V;1;V;1;V;3;V;15;V;37;V;24;V;21;V;15;V;17;V;9;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;9;1;8;28009001_8_8;2020;10;13;11;V;18;V;17;V;18;V;25;V;32;V;49;V;48;V;31;V;32;V;30;V;35;V;22;V;4;V;4;V;5;V;5;V;8;V;10;V;12;V;12;V;5;V;4;V;5;V
28;9;1;9;28009001_9_49;2020;10;13;5;V;8;V;9;V;9;V;10;V;12;V;12;V;11;V;10;V;10;V;8;V;7;V;6;V;3;V;2;V;1;V;1;V;3;V;5;V;7;V;8;V;6;V;6;V;7;V
28;9;1;12;28009001_12_8;2020;10;13;13;V;20;V;19;V;20;V;28;V;37;V;73;V;105;V;67;V;64;V;53;V;61;V;35;V;6;V;6;V;7;V;7;V;10;V;12;V;15;V;14;V;7;V;6;V;7;V
28;9;1;14;28009001_14_6;2020;10;13;55;V;45;V;42;V;37;V;31;V;27;V;13;V;5;V;15;V;23;V;33;V;34;V;44;V;62;V;65;V;68;V;72;V;67;V;64;V;60;V;57;V;70;V;69;V;65;V
28;92;5;1;28092005_1_38;2020;10;13;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;92;5;6;28092005_6_48;2020;10;13;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V
28;92;5;7;28092005_7_8;2020;10;13;1;V;1;V;1;V;1;V;1;V;3;V;7;V;10;V;5;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;92;5;8;28092005_8_8;2020;10;13;20;V;20;V;17;V;13;V;24;V;45;V;57;V;53;V;22;V;10;V;5;V;5;V;5;V;5;V;5;V;5;V;7;V;13;V;17;V;15;V;22;V;12;V;12;V;4;V
28;92;5;10;28092005_10_49;2020;10;13;15;V;15;V;13;V;13;V;10;V;10;V;14;V;15;V;13;V;12;V;9;V;4;V;2;V;9;V;15;V;6;V;5;V;7;V;13;V;11;V;8;V;8;V;8;V;5;V
28;92;5;12;28092005_12_8;2020;10;13;22;V;22;V;19;V;15;V;26;V;49;V;68;V;68;V;29;V;14;V;7;V;7;V;7;V;7;V;7;V;7;V;9;V;15;V;19;V;17;V;24;V;14;V;14;V;6;V
28;92;5;14;28092005_14_6;2020;10;13;40;V;41;V;49;V;47;V;39;V;22;V;14;V;18;V;48;V;54;V;52;V;52;V;59;V;66;V;69;V;71;V;67;V;62;V;54;V;59;V;53;V;60;V;61;V;66;V
28;102;1;1;28102001_1_38;2020;10;14;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;;N;;N;;N;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;102;1;6;28102001_6_48;2020;10;14;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;;N;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;102;1;7;28102001_7_8;2020;10;14;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;;N;;N;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;102;1;8;28102001_8_8;2020;10;14;6;V;4;V;3;V;3;V;4;V;7;V;6;V;3;V;3;V;3;V;3;V;2;V;;N;;N;3;V;3;V;3;V;4;V;4;V;6;V;7;V;5;V;4;V;3;V
28;102;1;10;28102001_10_49;2020;10;14;6;V;8;V;8;V;4;V;4;V;32;V;59;V;37;V;;N;;N;;N;;N;14;V;21;V;53;V;48;V;29;V;15;V;10;V;9;V;7;V;7;V;9;V;6;V
28;102;1;12;28102001_12_8;2020;10;14;8;V;6;V;5;V;5;V;6;V;9;V;8;V;5;V;5;V;5;V;5;V;4;V;;N;;N;5;V;5;V;5;V;6;V;6;V;8;V;9;V;7;V;6;V;5;V
28;102;1;14;28102001_14_6;2020;10;14;69;V;66;V;67;V;69;V;63;V;59;V;64;V;;N;;N;;N;64;V;66;V;67;V;71;V;73;V;75;V;73;V;71;V;70;V;64;V;64;V;61;V;60;V;61;V
28;120;1;7;28120001_7_8;2020;10;14;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;120;1;8;28120001_8_8;2020;10;14;2;V;2;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;3;V;2;V;1;V;1;V;1;V
28;120;1;9;28120001_9_49;2020;10;14;6;V;4;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;7;V;3;V;1;V;1;V;1;V
28;120;1;10;28120001_10_49;2020;10;14;9;V;8;V;4;V;2;V;2;V;1;V;1;V;3;V;2;V;2;V;1;V;2;V;1;V;1;V;4;V;3;V;6;V;8;V;10;V;8;V;8;V;7;V;7;V;4;V
28;120;1;12;28120001_12_8;2020;10;14;4;V;4;V;3;V;3;V;3;V;3;V;4;V;3;V;3;V;3;V;5;V;4;V;4;V;4;V;5;V;4;V;4;V;4;V;5;V;5;V;4;V;3;V;3;V;3;V
28;120;1;14;28120001_14_6;2020;10;14;72;V;67;V;68;V;70;V;71;V;68;V;64;V;64;V;62;V;61;V;60;V;61;V;65;V;67;V;70;V;72;V;73;V;71;V;70;V;68;V;69;V;71;V;72;V;72;V
28;123;2;7;28123002_7_8;2020;10;14;2;V;1;V;1;V;1;V;3;V;6;V;12;V;18;V;9;V;7;V;5;V;7;V;7;V;5;V;5;V;4;V;11;V;4;V;10;V;27;V;26;V;4;V;1;V;1;V
28;123;2;8;28123002_8_8;2020;10;14;10;V;5;V;9;V;6;V;16;V;25;V;37;V;42;V;21;V;13;V;10;V;15;V;12;V;11;V;12;V;15;V;24;V;29;V;56;V;73;V;73;V;33;V;12;V;9;V
28;123;2;10;28123002_10_49;2020;10;14;8;V;9;V;8;V;7;V;3;V;4;V;3;V;7;V;6;V;4;V;5;V;6;V;5;V;4;V;4;V;3;V;4;V;8;V;9;V;16;V;23;V;23;V;15;V;10;V
