PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;148;4;10;28148004_10_49;2013;12;1;14;V;14;V;12;V;12;V;12;V;10;V;9;V;8;V;8;V;8;V;81;V;5;V;6;V;8;V;8;V;9;V;7;V;7;V;17;V;13;V;12;V;14;V;15;V;9;V
28;148;4;14;28148004_14_6;2013;12;1;50;V;50;V;51;V;56;V;53;V;53;V;49;V;52;V;53;V;53;V;56;V;61;V;72;V;78;V;80;V;75;V;66;V;47;V;34;V;31;V;24;V;13;V;28;V;38;V
28;16;1;1;28016001_1_38;2013;12;1;2;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;16;1;6;28016001_6_48;2013;12;1;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V
28;16;1;7;28016001_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;8;28016001_8_8;2013;12;1;7;V;4;V;3;V;3;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;1;V;2;V;1;V
28;16;1;9;28016001_9_49;2013;12;1;3;V;6;V;9;V;7;V;7;V;4;V;4;V;5;V;6;V;8;V;9;V;7;V;4;V;3;V;5;V;7;V;3;V;3;V;5;V;7;V;5;V;3;V;5;V;3;V
28;16;1;10;28016001_10_49;2013;12;1;6;V;7;V;7;V;5;V;7;V;8;V;4;V;2;V;3;V;5;V;4;V;4;V;6;V;8;V;7;V;8;V;8;V;6;V;7;V;9;V;8;V;5;V;6;V;7;V
28;16;1;14;28016001_14_6;2013;12;1;63;V;66;V;66;V;66;V;69;V;68;V;67;V;66;V;68;V;68;V;68;V;72;V;77;V;76;V;78;V;70;V;68;V;68;V;68;V;69;V;71;V;68;V;67;V;70;V
28;16;1;20;28016001_20_59;2013;12;1;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.7;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V
28;16;1;30;28016001_30_59;2013;12;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;42;28016001_42_2;2013;12;1;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.4;V;6.3;V
28;16;1;44;28016001_44_2;2013;12;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V
28;161;1;7;28161001_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;2;V;10;V;35;V;71;V;40;V;12;V;21;V
28;161;1;8;28161001_8_8;2013;12;1;24;V;16;V;11;V;8;V;3;V;6;V;5;V;8;V;10;V;10;V;6;V;5;V;6;V;6;V;6;V;9;V;18;V;28;V;60;V;79;V;86;V;68;V;59;V;58;V
28;161;1;9;28161001_9_49;2013;12;1;6;V;8;V;7;V;2;V;4;V;7;V;6;V;3;V;2;V;5;V;2;V;3;V;3;V;2;V;5;V;6;V;4;V;3;V;5;V;7;V;11;V;25;V;14;V;20;V
28;161;1;14;28161001_14_6;2013;12;1;39;V;47;V;47;V;50;V;53;V;49;V;53;V;51;V;49;V;51;V;59;V;63;V;67;V;70;V;74;V;71;V;57;V;43;V;12;V;4;V;4;V;7;V;6;V;3;V
28;171;1;1;28171001_1_38;2013;12;1;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;171;1;6;28171001_6_48;2013;12;1;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V
28;171;1;7;28171001_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2013;12;1;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;5;V;4;V;5;V;5;V;5;V;4;V;4;V;4;V;4;V;5;V;4;V
28;171;1;9;28171001_9_49;2013;12;1;5;V;4;V;2;V;4;V;4;V;1;V;4;V;3;V;1;V;3;V;7;V;5;V;5;V;10;V;9;V;6;V;5;V;6;V;9;V;7;V;7;V;5;V;3;V;5;V
28;171;1;10;28171001_10_49;2013;12;1;13;V;14;V;13;V;12;V;13;V;14;V;12;V;11;V;13;V;14;V;15;V;17;V;16;V;17;V;20;V;15;V;16;V;17;V;14;V;14;V;14;V;14;V;14;V;14;V
28;171;1;14;28171001_14_6;2013;12;1;61;V;58;V;52;V;47;V;59;V;67;V;63;V;67;V;66;V;63;V;62;V;66;V;71;V;67;V;68;V;62;V;66;V;65;V;68;V;69;V;70;V;64;V;57;V;60;V
28;180;1;7;28180001_7_8;2013;12;1;1;V;1;V;1;V;2;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;2;V;5;V;2;V;1;V;1;V;2;V;6;V;6;V;3;V;1;V;1;V;2;V;1;V
28;180;1;8;28180001_8_8;2013;12;1;1;V;1;V;1;V;2;V;1;V;1;V;1;V;3;V;1;V;1;V;1;V;2;V;6;V;3;V;2;V;4;V;9;V;26;V;20;V;15;V;4;V;2;V;4;V;1;V
28;180;1;9;28180001_9_49;2013;12;1;3;V;4;V;6;V;7;V;5;V;3;V;5;V;7;V;9;V;11;V;7;V;4;V;5;V;5;V;3;V;3;V;64;N;11;V;10;V;11;V;4;V;5;V;7;V;9;V
28;180;1;14;28180001_14_6;2013;12;1;70;V;71;V;69;V;65;V;65;V;65;V;63;V;61;V;62;V;65;V;67;V;70;V;71;V;80;V;81;V;76;V;67;V;46;V;51;V;56;V;70;V;68;V;67;V;69;V
28;45;2;6;28045002_6_48;2013;12;1;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.5;V;0.6;V;0.5;V;0.6;V;0.7;V;1.2;V;0.8;V;0.8;V
28;45;2;7;28045002_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;2;V;3;V;3;V;4;V;5;V;5;V;2;V;3;V;4;V;9;V;10;V;14;V;14;V;51;V;12;V;11;V
28;45;2;8;28045002_8_8;2013;12;1;8;V;6;V;4;V;5;V;5;V;11;V;9;V;15;V;13;V;15;V;14;V;18;V;23;V;21;V;14;V;14;V;21;V;35;V;35;V;52;V;54;V;65;V;48;V;49;V
28;45;2;10;28045002_10_49;2013;12;1;15;V;11;V;9;V;11;V;14;V;12;V;11;V;9;V;6;V;6;V;7;V;10;V;9;V;10;V;10;V;10;V;12;V;11;V;15;V;15;V;12;V;15;V;32;V;16;V
28;45;2;14;28045002_14_6;2013;12;1;54;V;54;V;56;V;57;V;56;V;50;V;53;V;45;V;48;V;50;V;54;V;51;V;47;V;50;V;55;V;55;V;47;V;35;V;35;V;22;V;14;V;6;V;11;V;11;V
28;47;2;1;28047002_1_38;2013;12;1;1;V;1;V;2;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;2;V;2;V;2;V;3;V;5;V;1;V;1;V
28;47;2;7;28047002_7_8;2013;12;1;2;V;2;V;3;V;2;V;1;V;3;V;4;V;7;V;5;V;7;V;9;V;9;V;7;V;6;V;5;V;4;V;5;V;7;V;22;V;16;V;37;V;61;V;9;V;3;V
28;47;2;8;28047002_8_8;2013;12;1;5;V;5;V;13;V;3;V;3;V;11;V;20;V;27;V;12;V;16;V;20;V;19;V;16;V;15;V;15;V;14;V;22;V;29;V;60;V;51;V;64;V;75;V;41;V;20;V
28;47;2;9;28047002_9_49;2013;12;1;2;V;5;V;6;V;5;V;6;V;5;V;6;V;5;V;4;V;4;V;4;V;7;V;7;V;5;V;5;V;7;V;8;V;6;V;15;V;8;V;9;V;12;V;19;V;3;V
28;47;2;14;28047002_14_6;2013;12;1;62;V;59;V;51;V;61;V;60;V;46;V;40;V;35;V;47;V;48;V;56;V;59;V;62;V;58;V;50;V;50;V;45;V;39;V;15;V;21;V;12;V;7;V;22;V;37;V
28;47;2;20;28047002_20_59;2013;12;1;0.6;V;0.9;V;4.5;V;1.4;V;1.4;V;1;V;4.6;V;2.8;V;2;V;2;V;3.8;V;5.5;V;3.9;V;4.4;V;4.4;V;1.5;V;2.9;V;2.9;V;2.7;V;3.9;V;6.8;V;8;V;14.2;V;2.1;V
28;47;2;30;28047002_30_59;2013;12;1;0.5;V;1;V;2.4;V;1.2;V;1.2;V;1.1;V;2.8;V;2.2;V;1.7;V;2.4;V;2.4;V;4.3;V;3.6;V;3.7;V;3.1;V;2.2;V;4.5;V;3.7;V;4.4;V;4.7;V;5.2;V;6.5;V;9.9;V;1.9;V
28;47;2;42;28047002_42_2;2013;12;1;6;V;6.1;V;6.2;V;6.1;V;6.1;V;6.1;V;6.2;V;6.2;V;6.1;V;6.1;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.3;V;6.4;V;6.8;V;6.7;V;6.3;V
28;47;2;44;28047002_44_2;2013;12;1;0.4;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.9;V;0.7;V;0.5;V
28;49;3;7;28049003_7_8;2013;12;1;30;V;8;V;11;V;8;V;8;V;9;V;16;V;19;V;24;V;21;V;23;V;15;V;20;V;15;V;10;V;12;V;17;V;31;V;43;V;71;V;38;V;58;V;40;V;45;V
28;49;3;8;28049003_8_8;2013;12;1;45;V;17;V;14;V;15;V;13;V;14;V;23;V;23;V;23;V;20;V;21;V;16;V;23;V;17;V;12;V;15;V;26;V;45;V;49;V;63;V;60;V;55;V;54;V;51;V
28;49;3;10;28049003_10_49;2013;12;1;13;V;15;V;9;V;11;V;19;V;12;V;15;V;20;V;18;V;11;V;10;V;9;V;7;V;6;V;6;V;6;V;8;V;10;V;11;V;13;V;22;V;16;V;28;V;19;V
28;49;3;14;28049003_14_6;2013;12;1;21;V;41;V;42;V;39;V;40;V;39;V;30;V;26;V;26;V;32;V;35;V;44;V;47;V;57;V;62;V;58;V;42;V;18;V;13;V;5;V;5;V;4;V;3;V;3;V
28;5;2;1;28005002_1_38;2013;12;1;3;V;3;V;4;V;4;V;4;V;4;V;2;V;3;V;5;V;4;V;3;V;1;V;4;V;4;V;5;V;5;V;3;V;4;V;7;V;7;V;8;V;8;V;8;V;5;V
28;5;2;6;28005002_6_48;2013;12;1;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.6;V;0.5;V;0.6;V;0.6;V;0.5;V;0.7;V;0.7;V;0.8;V;1;V;1;V;0.8;V;0.7;V
28;5;2;7;28005002_7_8;2013;12;1;5;V;4;V;2;V;1;V;2;V;3;V;2;V;3;V;5;V;6;V;6;V;6;V;5;V;5;V;3;V;6;V;4;V;10;V;15;V;27;V;44;V;70;V;49;V;11;V
28;5;2;8;28005002_8_8;2013;12;1;35;V;27;V;18;V;9;V;9;V;18;V;13;V;15;V;21;V;12;V;15;V;15;V;15;V;13;V;11;V;15;V;21;V;44;V;54;V;68;V;72;V;77;V;68;V;49;V
28;5;2;10;28005002_10_49;2013;12;1;12;V;12;V;13;V;12;V;7;V;6;V;8;V;8;V;9;V;10;V;11;V;13;V;13;V;12;V;8;V;6;V;7;V;6;V;10;V;21;V;18;V;21;V;28;V;23;V
28;5;2;14;28005002_14_6;2013;12;1;28;V;34;V;42;V;50;V;49;V;40;V;45;V;43;V;39;V;49;V;49;V;53;V;59;V;66;V;68;V;62;V;50;V;26;V;13;V;2;V;1;V;1;V;1;V;7;V
28;58;4;7;28058004_7_8;2013;12;1;2;V;3;V;1;V;1;V;1;V;1;V;1;V;5;V;11;V;14;V;15;V;9;V;8;V;7;V;4;V;5;V;5;V;11;V;20;V;51;V;63;V;24;V;31;V;36;V
28;58;4;8;28058004_8_8;2013;12;1;24;V;40;V;19;V;12;V;13;V;16;V;18;V;38;V;38;V;30;V;30;V;22;V;19;V;18;V;13;V;19;V;27;V;57;V;67;V;89;V;93;V;75;V;78;V;77;V
28;58;4;10;28058004_10_49;2013;12;1;6;V;8;V;9;V;9;V;8;V;6;V;4;V;3;V;5;V;17;V;13;V;11;V;14;V;7;V;8;V;6;V;3;V;5;V;19;V;22;V;25;V;30;V;13;V;13;V
28;58;4;14;28058004_14_6;2013;12;1;36;V;21;V;38;V;41;V;38;V;36;V;36;V;17;V;19;V;29;V;33;V;43;V;47;V;51;V;57;V;51;V;41;V;14;V;6;V;1;V;1;V;2;V;1;V;2;V
28;58;4;20;28058004_20_59;2013;12;1;1.2;V;1.6;V;1.4;V;1.1;V;1.3;V;1.2;V;1.4;V;2;V;2.9;V;2;V;1.6;V;1.9;V;1.4;V;1.3;V;1;V;1.2;V;1.2;V;1.3;V;2.2;V;3;V;4.4;V;3.6;V;3.5;V;4.8;V
28;58;4;30;28058004_30_59;2013;12;1;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.3;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.7;V;0.5;V;0.6;V;0.4;V;0.5;V;0.6;V;0.8;V;1.1;V;1;V;1.5;V;1.1;V;0.8;V;1.3;V
28;58;4;42;28058004_42_2;2013;12;1;6.9;V;6.9;V;6.8;V;6.7;V;6.8;V;6.8;V;6.7;V;6.8;V;7;V;6.9;V;6.9;V;6.8;V;6.8;V;6.7;V;6.7;V;6.7;V;6.8;V;6.9;V;6.9;V;7.1;V;7.3;V;7.1;V;7.2;V;7.4;V
28;58;4;44;28058004_44_2;2013;12;1;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.3;V;0.2;V
28;6;4;7;28006004_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;3;V;2;V;2;V;1;V;2;V;1;V;3;V;6;V;6;V;11;V;20;V;38;V;33;V;5;V
28;6;4;8;28006004_8_8;2013;12;1;20;V;17;V;17;V;15;V;12;V;14;V;18;V;23;V;19;V;16;V;26;V;24;V;27;V;28;V;25;V;26;V;35;V;54;V;53;V;62;V;67;V;76;V;67;V;44;V
28;6;4;10;28006004_10_49;2013;12;1;12;V;10;V;8;V;10;V;11;V;10;V;10;V;12;V;9;V;7;V;9;V;14;V;13;V;10;V;9;V;7;V;10;V;11;V;9;V;11;V;12;V;23;V;15;V;14;V
28;6;4;14;28006004_14_6;2013;12;1;49;V;49;V;48;V;50;V;52;V;47;V;46;V;41;V;46;V;49;V;43;V;51;V;50;V;51;V;55;V;53;V;43;V;22;V;21;V;13;V;8;V;4;V;7;V;16;V
28;6;4;20;28006004_20_59;2013;12;1;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.5;V;0.4;V;0.3;V;0.4;V;0.4;V;0.5;V;0.5;V;0.4;V;0.3;V;0.4;V;0.4;V;0.6;V;0.6;V;0.8;V;0.8;V;2.2;V;2.5;V;2.7;V
28;6;4;30;28006004_30_59;2013;12;1;0.2;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.4;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.4;V;0.5;V;0.5;V;0.6;V;0.6;V;0.7;V;0.5;V
28;6;4;42;28006004_42_2;2013;12;1;6.1;V;6.1;V;6.1;V;6.1;V;6.2;V;6.3;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.2;V;6.2;V;6.2;V;6.2;V;6.2;V;6.3;V;6.3;V;6.3;V;6.5;V;6.7;V;6.6;V;6.7;V;6.5;V
28;6;4;44;28006004_44_2;2013;12;1;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V;0.3;V;0.3;V;0.4;V;0.5;V;0.5;V;0.6;V;0.4;V
28;65;14;7;28065014_7_8;2013;12;1;3;V;2;V;2;V;1;V;1;V;1;V;1;V;3;V;8;V;10;V;8;V;6;V;6;V;3;V;2;V;2;V;5;V;26;V;9;V;11;V;21;V;26;V;51;V;41;V
28;65;14;8;28065014_8_8;2013;12;1;35;V;14;V;10;V;3;V;1;V;2;V;9;V;22;V;26;V;23;V;12;V;10;V;12;V;2;V;1;V;1;V;15;V;55;V;45;V;56;V;63;V;63;V;70;V;61;V
28;65;14;10;28065014_10_49;2013;12;1;11;V;20;V;13;V;12;V;12;V;11;V;12;V;12;V;11;V;13;V;18;V;13;V;16;V;14;V;9;V;6;V;8;V;14;V;18;V;18;V;24;V;41;V;20;V;22;V
28;65;14;14;28065014_14_6;2013;12;1;24;V;43;V;46;V;53;V;53;V;54;V;44;V;30;V;29;V;37;V;45;V;50;V;51;V;68;V;72;V;70;V;51;V;15;V;16;V;7;V;5;V;4;V;4;V;4;V
28;67;1;7;28067001_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;2;V;5;V;7;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;3;V;2;V;11;V;12;V;9;V;4;V;2;V
28;67;1;8;28067001_8_8;2013;12;1;1;V;1;V;1;V;1;V;5;V;4;V;18;V;27;V;19;V;7;V;3;V;3;V;3;V;3;V;3;V;6;V;8;V;14;V;15;V;45;V;48;V;44;V;36;V;27;V
28;67;1;10;28067001_10_49;2013;12;1;17;V;16;V;11;V;10;V;9;V;9;V;8;V;10;V;14;V;16;V;20;V;22;V;17;V;13;V;13;V;18;V;19;V;20;V;21;V;8;V;31;V;35;V;43;V;44;V
28;67;1;14;28067001_14_6;2013;12;1;79;V;77;V;76;V;77;V;68;V;63;V;40;V;24;V;35;V;62;V;83;V;84;V;87;V;88;V;88;V;84;V;77;V;58;V;51;V;13;V;13;V;14;V;15;V;17;V
28;7;4;7;28007004_7_8;2013;12;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;8;V;9;V;11;V;10;V;8;V;7;V;5;V;5;V;3;V;4;V;36;V;36;V;38;V;47;V;79;V;40;V
28;7;4;8;28007004_8_8;2013;12;1;27;V;40;V;22;V;17;V;15;V;26;V;27;V;35;V;35;V;27;V;32;V;28;V;24;V;24;V;22;V;25;V;37;V;57;V;88;V;88;V;89;V;91;V;99;V;82;V
28;7;4;9;28007004_9_49;2013;12;1;6;V;5;V;5;V;4;V;3;V;5;V;5;V;4;V;7;V;9;V;7;V;4;V;4;V;9;V;7;V;3;V;4;V;4;V;6;V;9;V;10;V;12;V;12;V;10;V
28;7;4;14;28007004_14_6;2013;12;1;49;V;33;V;52;V;55;V;55;V;43;V;42;V;35;V;35;V;48;V;49;V;56;V;63;V;68;V;71;V;65;V;48;V;22;V;2;V;2;V;2;V;1;V;1;V;3;V
28;74;7;7;28074007_7_8;2013;12;1;15;V;3;V;3;V;3;V;3;V;5;V;16;V;31;V;20;V;18;V;15;V;12;V;9;V;7;V;6;V;6;V;8;V;18;V;35;V;99;V;144;V;132;V;77;V;79;V
