PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;102;1;10;28102001_10_49;2010;4;16;11;V;15;V;15;V;16;V;13;V;14;V;16;V;27;V;25;V;34;V;22;V;19;V;24;V;25;V;17;V;18;V;10;V;11;V;11;V;12;V;8;V;5;V;8;V;7;V
28;102;1;14;28102001_14_6;2010;4;16;83;V;80;V;71;V;69;V;68;V;71;V;73;V;72;V;74;V;81;V;88;V;95;V;97;V;103;V;96;V;107;V;106;V;102;V;103;V;88;V;87;V;87;V;82;V;72;V
28;123;2;7;28123002_7_8;2010;4;16;1;V;1;V;1;V;1;V;1;V;13;V;32;V;17;V;8;V;3;V;8;V;124;V;11;V;13;V;11;V;12;V;8;V;8;V;11;V;6;V;2;V;7;V;8;V;2;V
28;123;2;8;28123002_8_8;2010;4;16;23;V;10;V;7;V;9;V;12;V;34;V;48;V;41;V;21;V;7;V;13;V;78;V;18;V;24;V;21;V;22;V;17;V;20;V;28;V;33;V;26;V;42;V;28;V;17;V
28;123;2;10;28123002_10_49;2010;4;16;13;V;13;V;18;V;19;V;22;V;25;V;25;V;34;V;41;V;34;V;30;V;42;V;51;V;41;V;36;V;35;V;31;V;21;V;24;V;26;V;22;V;18;V;28;V;19;V
28;123;2;14;28123002_14_6;2010;4;16;39;V;46;V;42;V;35;V;35;V;17;V;12;V;23;V;41;V;56;V;63;V;59;V;71;V;65;V;68;V;77;V;83;V;79;V;72;V;61;V;53;V;30;V;54;V;51;V
28;13;2;7;28013002_7_8;2010;4;16;3;V;3;V;3;V;3;V;3;V;3;V;5;V;5;V;4;V;5;V;5;V;4;V;4;V;7;V;5;V;4;V;4;V;4;V;3;V;3;V;4;V;3;V;4;V;3;V
28;13;2;8;28013002_8_8;2010;4;16;8;V;9;V;8;V;8;V;7;V;11;V;23;V;17;V;14;V;15;V;15;V;11;V;15;V;41;V;29;V;16;V;15;V;13;V;16;V;19;V;18;V;20;V;14;V;11;V
28;13;2;10;28013002_10_49;2010;4;16;26;V;26;V;25;V;32;V;36;V;46;V;45;V;48;V;53;V;44;V;44;V;45;V;42;V;38;V;46;V;35;V;24;V;25;V;15;V;6;V;17;V;23;V;20;V;18;V
28;13;2;14;28013002_14_6;2010;4;16;47;V;41;V;39;V;34;V;39;V;40;V;30;V;37;V;45;V;51;V;53;V;58;V;54;V;34;V;46;V;69;V;77;V;79;V;75;V;66;V;59;V;54;V;65;V;65;V
28;133;2;7;28133002_7_8;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;2;V;2;V;2;V;3;V;2;V;2;V;1;V;2;V;1;V
28;133;2;8;28133002_8_8;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;1;V;1;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V
28;133;2;10;28133002_10_49;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;25;V;28;V;28;V;17;V;8;V;11;V;12;V;10;V;12;V;9;V;3;V;3;V
28;133;2;14;28133002_14_6;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;7;28014002_7_8;2010;4;16;3;V;4;V;4;V;5;V;3;V;5;V;7;V;10;V;5;V;4;V;3;V;3;V;3;V;5;V;4;V;3;V;6;V;4;V;4;V;2;V;4;V;3;V;3;V;4;V
28;14;2;8;28014002_8_8;2010;4;16;3;V;11;V;2;V;8;V;9;V;12;V;25;V;33;V;19;V;16;V;6;V;4;V;7;V;15;V;10;V;6;V;8;V;6;V;8;V;7;V;11;V;13;V;5;V;2;V
28;14;2;10;28014002_10_49;2010;4;16;8;V;13;V;14;V;10;V;12;V;12;V;15;V;25;V;25;V;23;V;24;V;23;V;25;V;33;V;36;V;25;V;17;V;20;V;17;V;7;V;9;V;11;V;9;V;16;V
28;14;2;14;28014002_14_6;2010;4;16;37;V;24;V;24;V;22;V;41;V;39;V;28;V;10;V;24;V;42;V;55;V;60;V;54;V;45;V;59;V;68;V;74;V;73;V;62;V;59;V;42;V;25;V;58;V;60;V
28;148;4;7;28148004_7_8;2010;4;16;1;V;1;V;1;V;1;V;7;V;4;V;21;V;6;V;8;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;148;4;8;28148004_8_8;2010;4;16;19;V;13;V;19;V;33;V;49;V;41;V;60;V;46;V;45;V;20;V;11;V;8;V;11;V;15;V;15;V;17;V;14;V;15;V;23;V;21;V;17;V;20;V;15;V;12;V
28;148;4;9;28148004_9_49;2010;4;16;12;V;11;V;6;V;18;V;17;V;28;V;7;V;9;V;21;V;29;V;32;V;7;V;19;V;13;V;13;V;21;V;14;V;6;V;16;V;4;V;6;V;7;V;6;V;6;V
28;148;4;10;28148004_10_49;2010;4;16;17;V;21;V;19;V;20;V;26;V;27;V;25;V;40;V;33;V;50;V;36;V;25;V;31;V;24;V;34;V;29;V;22;V;26;V;21;V;24;V;21;V;17;V;12;V;16;V
28;148;4;14;28148004_14_6;2010;4;16;47;V;50;V;41;V;23;V;10;V;23;V;10;V;21;V;25;V;53;V;63;V;69;V;73;V;73;V;67;V;71;V;80;V;79;V;64;V;67;V;67;V;61;V;66;V;61;V
28;16;1;1;28016001_1_38;2010;4;16;3;V;2;V;3;V;3;V;2;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V;2;V;3;V;2;V;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V
28;16;1;6;28016001_6_48;2010;4;16;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V
28;16;1;7;28016001_7_8;2010;4;16;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;16;1;8;28016001_8_8;2010;4;16;2;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;3;V;7;V;9;V;7;V;7;V;3;V;2;V;2;V;2;V;1;V
28;16;1;9;28016001_9_49;2010;4;16;2;V;6;V;5;V;2;V;2;V;2;V;6;V;8;V;10;V;12;V;12;V;11;V;9;V;9;V;12;V;11;V;9;V;9;V;9;V;9;V;8;V;7;V;7;V;9;V
28;16;1;10;28016001_10_49;2010;4;16;13;V;15;V;16;V;14;V;21;V;16;V;15;V;14;V;21;V;17;V;17;V;27;V;31;V;32;V;34;V;37;V;25;V;32;V;35;V;21;V;25;V;21;V;19;V;16;V
28;16;1;14;28016001_14_6;2010;4;16;94;V;86;V;93;V;85;V;82;V;83;V;84;V;79;V;75;V;88;V;98;V;102;V;104;V;108;V;112;V;106;V;101;V;104;V;106;V;97;V;97;V;89;V;86;V;85;V
28;16;1;20;28016001_20_59;2010;4;16;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.2;V;0.4;V;0.5;V;0.5;V;0.5;V;0.4;V;0.3;V;0.3;V;0.3;V;0.2;V
28;16;1;30;28016001_30_59;2010;4;16;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V
28;16;1;42;28016001_42_2;2010;4;16;6.3;V;6.4;V;6.3;V;6.4;V;6.4;V;6.4;V;6.3;V;6.4;V;6.4;V;6.4;V;6.3;V;6.4;V;6.4;V;6.4;V;6.4;V;6.5;V;6.5;V;6.4;V;6.4;V;6.3;V;6.3;V;6.3;V;6.3;V;6.3;V
28;16;1;44;28016001_44_2;2010;4;16;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V
28;161;1;7;28161001_7_8;2010;4;16;1;V;1;V;1;V;4;V;7;V;21;V;39;V;18;V;5;V;5;V;4;V;4;V;2;V;4;V;3;V;2;V;2;V;2;V;4;V;6;V;10;V;2;V;1;V;1;V
28;161;1;8;28161001_8_8;2010;4;16;16;V;15;V;25;V;36;V;36;V;55;V;62;V;37;V;24;V;20;V;17;V;15;V;19;V;22;V;20;V;20;V;24;V;29;V;50;V;70;V;63;V;32;V;31;V;18;V
28;161;1;9;28161001_9_49;2010;4;16;10;V;22;N;16;V;16;V;20;V;13;V;30;V;26;V;27;V;30;V;29;V;38;V;27;V;27;V;22;V;16;V;12;V;12;V;10;V;10;V;20;V;17;V;9;V;10;V
28;161;1;14;28161001_14_6;2010;4;16;49;V;47;V;31;V;21;V;22;V;10;V;10;V;33;V;45;V;51;V;51;V;60;V;61;V;58;V;74;V;70;V;69;V;62;V;42;V;23;V;26;V;49;V;40;V;56;V
28;171;1;1;28171001_1_38;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;15;N;11;N;2;V;2;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;2;V;3;V;4;V
28;171;1;6;28171001_6_48;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;;N;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.2;V;0.2;V;0.3;V
28;171;1;7;28171001_7_8;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;5;N;1;N;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;23;N;48;N;11;V;7;V;5;V;3;V;4;V;6;V;6;V;12;V;8;V;6;V;4;V;3;V;3;V
28;171;1;9;28171001_9_49;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;1;N;7;N;6;V;1;V;4;V;16;V;16;V;6;V;2;V;7;V;10;V;7;V;7;V;7;V;6;V
28;171;1;10;28171001_10_49;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;2;N;34;N;36;V;21;V;20;V;20;V;13;V;8;V;7;V;4;V;2;V;2;V;6;V;9;V;9;V
28;171;1;14;28171001_14_6;2010;4;16;;N;;N;;N;;N;;N;;N;;N;;N;;N;6;N;25;N;54;V;64;V;73;V;63;V;71;V;80;V;93;V;70;V;64;V;62;V;65;V;55;V;38;V
28;180;1;7;28180001_7_8;2010;4;16;1;V;1;V;1;V;1;V;1;V;1;V;2;V;5;V;5;V;4;V;3;V;2;V;1;V;2;V;1;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2010;4;16;7;V;7;V;11;V;6;V;10;V;22;V;13;V;22;V;21;V;15;V;18;V;14;V;10;V;10;V;14;V;29;V;19;V;13;V;15;V;19;V;32;V;37;V;18;V;9;V
28;180;1;9;28180001_9_49;2010;4;16;6;V;8;V;9;V;8;V;14;V;11;V;13;V;19;V;18;V;18;V;24;V;20;V;21;V;20;V;19;V;17;V;6;V;1;V;1;V;3;V;5;V;6;V;4;V;2;V
28;180;1;14;28180001_14_6;2010;4;16;74;V;74;V;71;V;71;V;62;V;54;V;62;V;54;V;57;V;68;V;66;V;73;V;78;V;80;V;79;V;74;V;86;V;92;V;87;V;80;V;61;V;53;V;65;V;77;V
28;45;2;6;28045002_6_48;2010;4;16;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.8;V;0.7;V;0.7;V;0.7;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.5;V;0.5;V;0.5;V;0.6;V;0.7;V;0.6;V;0.7;V;0.6;V;0.5;V
28;45;2;7;28045002_7_8;2010;4;16;1;V;2;V;1;V;2;V;3;V;8;V;18;V;37;V;21;V;50;V;21;V;5;V;4;V;3;V;10;V;3;V;2;V;5;V;7;V;12;V;10;V;8;V;5;V;1;V
28;45;2;8;28045002_8_8;2010;4;16;14;V;17;V;16;V;14;V;22;V;34;V;53;V;67;V;49;V;57;V;40;V;22;V;21;V;21;V;50;V;22;V;17;V;37;V;54;V;70;V;64;V;50;V;45;V;22;V
28;45;2;10;28045002_10_49;2010;4;16;9;V;5;V;10;V;12;V;19;V;18;V;14;V;12;V;16;V;34;V;29;V;38;V;28;V;27;V;30;V;29;V;25;V;18;V;26;V;26;V;23;V;23;V;9;V;11;V
28;45;2;14;28045002_14_6;2010;4;16;53;V;53;V;52;V;57;V;52;V;47;V;38;V;34;V;40;V;36;V;44;V;57;V;67;V;71;V;54;V;67;V;68;V;57;V;47;V;38;V;32;V;37;V;41;V;58;V
28;47;2;1;28047002_1_38;2010;4;16;1;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V
28;47;2;7;28047002_7_8;2010;4;16;3;V;3;V;2;V;4;V;9;V;18;V;20;V;25;V;9;V;8;V;3;V;5;V;4;V;3;V;2;V;2;V;3;V;2;V;2;V;18;V;19;V;4;V;2;V;2;V
28;47;2;8;28047002_8_8;2010;4;16;20;V;23;V;17;V;31;V;40;V;51;V;55;V;48;V;24;V;21;V;12;V;13;V;12;V;12;V;7;V;5;V;6;V;9;V;15;V;59;V;72;V;40;V;24;V;17;V
28;47;2;9;28047002_9_49;2010;4;16;22;N;22;V;19;V;18;V;14;V;20;V;16;V;24;V;19;V;18;V;15;V;20;V;25;V;17;V;26;V;25;V;14;V;18;V;19;V;29;V;22;V;28;V;19;V;31;N
28;47;2;14;28047002_14_6;2010;4;16;44;V;41;V;45;V;26;V;23;V;20;V;16;V;32;V;50;V;58;V;63;V;69;V;75;V;75;V;82;V;90;V;89;V;84;V;69;V;26;V;14;V;34;V;51;V;58;V
28;47;2;20;28047002_20_59;2010;4;16;2;V;2.7;V;1;V;1.4;V;1.4;V;2;V;1.7;V;1.8;V;1.5;V;1.3;V;0.7;V;0.9;V;0.6;V;1;V;0.9;V;1.6;V;1.7;V;1.6;V;0.6;V;1.6;V;3.1;V;5.3;V;2;V;2;V
28;47;2;30;28047002_30_59;2010;4;16;0.5;V;0.4;V;0.3;V;0.4;V;0.4;V;0.7;V;0.9;V;1.5;V;0.6;V;1;V;0.6;V;0.5;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.4;V;0.6;V;0.8;V;1.7;V;1.6;V;0.7;V;0.5;V
28;47;2;42;28047002_42_2;2010;4;16;6.2;V;6.1;V;6.1;V;6.2;V;6.1;V;6.1;V;6.3;V;6.1;V;6.1;V;6;V;6.1;V;6;V;6;V;6.1;V;6;V;5.9;V;6;V;6;V;6;V;6.1;V;6.8;V;6.3;V;6.3;V;6.4;V
28;47;2;44;28047002_44_2;2010;4;16;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.6;V;0.5;V;0.4;V;0.3;V;0.4;V;0.4;V;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.5;V;0.8;V;0.5;V;0.5;V;0.4;V
28;49;3;7;28049003_7_8;2010;4;16;2;V;1;V;3;V;3;V;42;V;130;V;121;V;64;V;39;V;13;V;6;V;6;V;5;V;2;V;3;V;3;V;2;V;2;V;1;V;3;V;16;V;8;V;1;V;1;V
28;49;3;8;28049003_8_8;2010;4;16;38;V;31;V;35;V;35;V;64;V;89;V;103;V;86;V;68;V;40;V;20;V;21;V;15;V;17;V;20;V;17;V;17;V;20;V;28;V;47;V;71;V;66;V;30;V;23;V
28;49;3;10;28049003_10_49;2010;4;16;22;V;20;V;19;V;23;V;23;V;26;V;39;V;38;V;42;V;42;V;35;V;31;V;32;V;26;V;34;V;27;V;43;V;25;V;19;V;13;V;22;V;21;V;29;V;18;V
28;49;3;14;28049003_14_6;2010;4;16;27;V;26;V;21;V;22;V;3;V;2;V;2;V;4;V;15;V;41;V;57;V;69;V;79;V;77;V;71;V;83;V;86;V;79;V;67;V;46;V;22;V;21;V;60;V;56;V
28;5;2;1;28005002_1_38;2010;4;16;6;V;6;V;7;V;5;V;7;V;7;V;6;V;;N;;N;8;V;7;V;7;V;7;V;6;V;5;V;7;V;6;V;6;V;6;V;5;V;6;V;6;V;6;V;6;V
28;5;2;6;28005002_6_48;2010;4;16;0.9;V;0.8;V;0.8;V;0.8;V;0.9;V;1;V;1;V;;N;;N;0.5;V;0.6;V;0.5;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V
28;5;2;7;28005002_7_8;2010;4;16;5;V;5;V;5;V;7;V;13;V;28;V;23;V;;N;;N;9;V;8;V;7;V;6;V;6;V;7;V;6;V;6;V;6;V;6;V;6;V;8;V;7;V;6;V;6;V
28;5;2;8;28005002_8_8;2010;4;16;16;V;14;V;13;V;25;V;39;V;51;V;52;V;;N;;N;18;V;14;V;7;V;6;V;9;V;9;V;9;V;10;V;9;V;13;V;22;V;26;V;25;V;19;V;8;V
28;5;2;10;28005002_10_49;2010;4;16;11;V;24;V;18;V;16;V;24;V;27;V;29;V;49;V;51;V;48;V;41;V;31;V;31;V;24;V;33;V;36;V;15;V;16;V;19;V;15;V;15;V;18;V;17;V;17;V
28;5;2;14;28005002_14_6;2010;4;16;52;V;53;V;48;V;27;V;12;V;12;V;18;V;;N;30;V;57;V;71;V;88;V;98;V;95;V;81;V;92;V;99;V;97;V;90;V;73;V;63;V;62;V;66;V;78;V
28;58;4;7;28058004_7_8;2010;4;16;5;V;7;V;5;V;4;V;14;V;17;V;38;V;38;V;27;V;18;V;16;V;9;V;10;V;8;V;8;V;8;V;5;V;6;V;6;V;5;V;5;V;8;V;4;V;6;V
28;58;4;8;28058004_8_8;2010;4;16;50;V;46;V;42;V;43;V;65;V;68;V;78;V;75;V;64;V;50;V;43;V;30;V;32;V;36;V;30;V;31;V;32;V;29;V;36;V;45;V;53;V;41;V;22;V;24;V
28;58;4;10;28058004_10_49;2010;4;16;11;V;27;V;22;V;23;V;22;V;22;V;28;V;27;V;42;V;47;V;43;V;39;V;40;V;32;V;30;V;16;V;12;V;25;V;9;V;17;V;13;V;16;V;13;V;10;V
28;58;4;14;28058004_14_6;2010;4;16;34;V;35;V;34;V;30;V;16;V;16;V;15;V;20;V;21;V;24;V;28;V;35;V;36;V;36;V;45;V;48;V;46;V;48;V;41;V;36;V;32;V;38;V;47;V;43;V
28;58;4;20;28058004_20_59;2010;4;16;0.2;V;0.3;V;0.2;V;0.3;V;0.6;V;0.3;V;0.5;V;0.2;V;0.3;V;0.5;V;0.3;V;0.3;V;0.3;V;0.4;V;0.2;V;0.4;V;0.3;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.2;V;0.3;V
28;58;4;30;28058004_30_59;2010;4;16;0.4;V;0.5;V;0.3;V;0.4;V;0.4;V;0.8;V;0.8;V;0.9;V;0.5;V;0.7;V;0.6;V;0.4;V;0.3;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.3;V
28;58;4;42;28058004_42_2;2010;4;16;7.2;V;6.7;V;6.6;V;6.5;V;9;V;8.8;V;8.6;V;7.2;V;7.6;V;7.1;V;6.7;V;6.2;V;6.2;V;6.2;V;6.1;V;6;V;6;V;6;V;6;V;6.1;V;6.1;V;6.1;V;6.1;V;6.1;V
28;58;4;44;28058004_44_2;2010;4;16;1.4;V;1.5;V;1.5;V;1.5;V;1.6;V;1.6;V;1.7;V;1.6;V;1.6;V;1.6;V;1.5;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.4;V;1.3;V;1.3;V;1.3;V
28;6;4;7;28006004_7_8;2010;4;16;2;V;2;V;2;V;2;V;2;V;5;V;18;V;13;V;9;V;6;V;6;V;5;V;4;V;4;V;4;V;3;V;3;V;3;V;3;V;2;V;2;V;2;V;2;V;2;V
28;6;4;8;28006004_8_8;2010;4;16;23;V;19;V;11;V;13;V;29;V;40;V;56;V;48;V;37;V;31;V;29;V;32;V;29;V;41;V;47;V;41;V;40;V;37;V;45;V;42;V;35;V;31;V;40;V;19;V
28;6;4;10;28006004_10_49;2010;4;16;10;V;16;V;8;V;5;V;7;V;9;V;7;V;18;V;18;V;16;V;22;V;24;V;27;V;34;V;26;V;21;V;18;V;21;V;17;V;11;V;14;V;7;V;10;V;14;V
28;6;4;14;28006004_14_6;2010;4;16;43;V;40;V;45;V;45;V;28;V;17;V;8;V;15;V;26;V;34;V;44;V;48;V;55;V;46;V;42;V;50;V;53;V;52;V;47;V;48;V;53;V;54;V;41;V;60;V
28;6;4;20;28006004_20_59;2010;4;16;1.1;V;1.3;V;0.9;V;0.9;V;1.1;V;1.7;V;3;V;2.4;V;2.4;V;2.1;V;1.7;V;1.6;V;1.1;V;1.2;V;1.8;V;1.9;V;2.8;V;1.8;V;2;V;1.1;V;0.8;V;1.5;V;1.1;V;0.9;V
28;6;4;30;28006004_30_59;2010;4;16;0.3;V;0.4;V;0.3;V;0.3;V;0.4;V;0.5;V;1.1;V;0.9;V;1.3;V;0.4;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.6;V;0.5;V;0.4;V;0.5;V;0.3;V
28;6;4;42;28006004_42_2;2010;4;16;6.5;V;6.5;V;6.4;V;6.4;V;6.5;V;6.5;V;6.7;V;6.7;V;6.6;V;6.5;V;6.3;V;6.3;V;6.3;V;6.5;V;6.3;V;6.3;V;6.5;V;6.4;V;6.3;V;6.7;V;6.3;V;6.3;V;6.5;V;6.2;V
28;6;4;44;28006004_44_2;2010;4;16;0.5;V;0.4;V;0.3;V;0.4;V;0.4;V;0.7;V;0.8;V;1;V;0.8;V;0.5;V;0.4;V;0.4;V;0.4;V;0.5;V;0.5;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.2;V
28;67;1;7;28067001_7_8;2010;4;16;1;V;1;V;1;V;1;V;1;V;3;V;3;V;3;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;2;V;2;V;2;V;1;V;2;V;1;V
28;67;1;8;28067001_8_8;2010;4;16;6;V;6;V;5;V;6;V;6;V;17;V;15;V;14;V;9;V;6;V;3;V;3;V;5;V;4;V;8;V;11;V;10;V;11;V;17;V;20;V;21;V;21;V;17;V;12;V
28;67;1;10;28067001_10_49;2010;4;16;17;V;14;V;15;V;20;V;17;V;20;V;16;V;18;V;21;V;19;V;22;V;21;V;19;V;23;V;23;V;23;V;20;V;25;V;19;V;25;V;19;V;23;V;31;V;26;V
28;67;1;14;28067001_14_6;2010;4;16;54;V;41;V;37;V;33;V;32;V;20;V;30;V;45;V;56;V;69;V;83;V;88;V;93;V;95;V;93;V;82;V;86;V;79;V;71;V;58;V;39;V;46;V;44;V;48;V
28;7;4;7;28007004_7_8;2010;4;16;2;V;3;V;3;V;2;V;6;V;8;V;22;V;28;V;20;V;13;V;8;V;9;V;8;V;5;V;5;V;3;V;3;V;3;V;3;V;2;V;4;V;3;V;2;V;2;V
28;7;4;8;28007004_8_8;2010;4;16;32;V;40;V;36;V;30;V;56;V;66;V;76;V;71;V;57;V;48;V;26;V;26;V;24;V;19;V;17;V;12;V;18;V;19;V;27;V;32;V;62;V;47;V;19;V;11;V
28;7;4;9;28007004_9_49;2010;4;16;11;V;21;V;9;V;18;V;19;V;11;V;12;V;18;V;25;V;28;V;27;V;25;V;22;V;25;V;14;V;7;V;6;V;4;V;5;V;6;V;4;V;3;V;4;V;4;V
28;7;4;14;28007004_14_6;2010;4;16;45;V;29;V;28;V;35;V;14;V;14;V;10;V;17;V;33;V;38;V;60;V;59;V;68;V;75;V;81;V;93;V;82;V;84;V;71;V;66;V;35;V;47;V;72;V;77;V
28;74;7;7;28074007_7_8;2010;4;16;6;V;5;V;6;V;6;V;16;V;25;V;45;V;34;V;24;V;17;V;12;V;10;V;10;V;9;V;9;V;8;V;7;V;7;V;7;V;5;V;7;V;6;V;5;V;6;V
28;74;7;8;28074007_8_8;2010;4;16;49;V;56;V;36;V;46;V;66;V;77;V;87;V;78;V;57;V;48;V;32;V;24;V;23;V;35;V;22;V;23;V;24;V;27;V;35;V;45;V;66;V;55;V;34;V;29;V
28;74;7;10;28074007_10_49;2010;4;16;20;V;22;V;17;V;20;V;22;V;25;V;29;V;41;V;46;V;43;V;38;V;37;V;36;V;34;V;35;V;19;V;18;V;18;V;19;V;19;V;23;V;25;V;17;V;13;V
28;74;7;14;28074007_14_6;2010;4;16;28;V;19;V;35;V;20;V;9;V;10;V;7;V;14;V;30;V;36;V;50;V;60;V;64;V;62;V;77;V;84;V;79;V;76;V;66;V;54;V;38;V;42;V;56;V;57;V
28;80;3;7;28080003_7_8;2010;4;16;1;V;1;V;1;V;1;V;1;V;4;V;9;V;15;V;28;V;15;V;12;V;7;V;5;V;2;V;2;V;1;V;1;V;1;V;1;V;2;V;2;V;1;V;1;V;1;V
28;80;3;8;28080003_8_8;2010;4;16;18;V;16;V;13;V;13;V;18;V;36;V;49;V;49;V;60;V;49;V;41;V;28;V;22;V;18;V;12;V;11;V;12;V;16;V;20;V;38;V;44;V;57;V;34;V;11;V
28;80;3;10;28080003_10_49;2010;4;16;20;V;17;V;15;V;14;V;12;V;10;V;19;V;21;V;25;V;21;V;26;V;31;V;27;V;21;V;26;V;17;V;15;V;11;V;8;V;17;V;19;V;17;V;19;V;20;V
28;80;3;14;28080003_14_6;2010;4;16;64;V;61;V;64;V;58;V;52;V;34;V;22;V;23;V;21;V;41;V;54;V;70;V;81;V;89;V;96;V;104;V;99;V;93;V;91;V;65;V;55;V;40;V;62;V;77;V
28;9;1;7;28009001_7_8;2010;4;16;1;V;1;V;1;V;1;V;1;V;2;V;2;V;4;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;3;V;3;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V
28;9;1;8;28009001_8_8;2010;4;16;6;V;4;V;4;V;3;V;4;V;9;V;11;V;19;V;5;V;5;V;6;V;8;V;10;V;11;V;10;V;11;V;15;V;10;V;17;V;21;V;21;V;16;V;15;V;7;V
28;9;1;9;28009001_9_49;2010;4;16;9;V;11;V;11;V;10;V;8;V;4;V;4;V;6;V;5;V;7;V;10;V;14;V;15;V;17;V;12;V;9;V;10;V;12;V;7;V;6;V;4;V;5;V;8;V;7;V
28;9;1;14;28009001_14_6;2010;4;16;77;V;81;V;78;V;75;V;83;V;81;V;72;V;67;V;79;V;87;V;95;V;98;V;103;V;106;V;108;V;108;V;101;V;110;V;97;V;88;V;84;V;93;V;85;V;98;V
