provincia;municipio;estacion;magnitud;punto_muestreo;ano;mes;dia;h01;v01;h02;v02;h03;v03;h04;v04;h05;v05;h06;v06;h07;v07;h08;v08;h09;v09;h10;v10;h11;v11;h12;v12;h13;v13;h14;v14;h15;v15;h16;v16;h17;v17;h18;v18;h19;v19;h20;v20;h21;v21;h22;v22;h23;v23;h24;v24
28;16;1;8;28016001_8_8;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;16;1;9;28016001_9_49;2021;1;1;1;V;3;V;5;V;3;V;1;V;1;V;2;V;2;V;2;V;3;V;2;V;1;V;1;V;1;V;2;V;2;V;4;V;2;V;3;V;4;V;1;V;2;V;2;V;2;V
28;16;1;10;28016001_10_49;2021;1;1;3;V;7;V;7;V;6;V;3;V;1;V;1;V;1;V;2;V;3;V;6;V;1;V;3;V;3;V;4;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;3;V
28;16;1;12;28016001_12_8;2021;1;1;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V
28;16;1;14;28016001_14_6;2021;1;1;73;V;75;V;75;V;76;V;75;V;73;V;69;V;63;V;66;V;74;V;76;V;78;V;79;V;78;V;77;V;74;V;72;V;71;V;72;V;71;V;69;V;70;V;70;V;70;V
28;16;1;20;28016001_20_59;2021;1;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;30;28016001_30_59;2021;1;1;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.3;V;0.3;V;0.4;V;0.3;V;0.3;V;0.3;V
28;16;1;42;28016001_42_2;2021;1;1;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V;1.3;V
28;16;1;44;28016001_44_2;2021;1;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;16;1;431;28016001_431_59;2021;1;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;161;1;7;28161001_7_8;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;161;1;8;28161001_8_8;2021;1;1;10;V;5;V;3;V;3;V;3;V;4;V;4;V;5;V;4;V;3;V;3;V;3;V;3;V;4;V;3;V;4;V;6;V;14;V;12;V;13;V;8;V;8;V;11;V;9;V
28;161;1;9;28161001_9_49;2021;1;1;6;V;6;V;8;V;6;V;5;V;3;V;2;V;1;V;3;V;2;V;1;V;1;V;2;V;3;V;3;V;2;V;4;V;6;V;6;V;9;V;10;V;11;V;9;V;8;V
28;161;1;12;28161001_12_8;2021;1;1;12;V;7;V;5;V;5;V;5;V;6;V;6;V;7;V;6;V;5;V;5;V;5;V;5;V;6;V;5;V;6;V;8;V;16;V;14;V;15;V;10;V;10;V;13;V;11;V
28;161;1;14;28161001_14_6;2021;1;1;59;V;54;V;56;V;56;V;56;V;54;V;57;V;56;V;56;V;62;V;67;V;70;V;72;V;73;V;74;V;70;V;67;V;56;V;55;V;52;V;54;V;51;V;47;V;47;V
28;171;1;1;28171001_1_38;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;2;V;1;V;1;V;2;V;2;V;2;V;1;V;1;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;2;V;1;V;1;V
28;171;1;6;28171001_6_48;2021;1;1;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V
28;171;1;7;28171001_7_8;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;171;1;8;28171001_8_8;2021;1;1;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;3;V;2;V;1;V;1;V;1;V;1;V
28;171;1;9;28171001_9_49;2021;1;1;3;V;6;V;9;V;6;V;3;V;1;V;2;V;4;V;2;V;1;V;1;V;1;V;1;V;4;V;2;V;3;V;5;V;9;V;12;V;7;V;5;V;3;V;2;V;4;V
28;171;1;10;28171001_10_49;2021;1;1;1;V;7;V;7;V;6;V;1;V;3;V;4;V;6;V;3;V;1;V;1;V;1;V;1;V;4;V;2;V;3;V;6;V;7;V;12;V;7;V;3;V;6;V;2;V;4;V
28;171;1;12;28171001_12_8;2021;1;1;3;V;4;V;4;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;3;V;4;V;5;V;4;V;3;V;3;V;3;V;3;V
28;171;1;14;28171001_14_6;2021;1;1;40;V;38;V;38;V;65;V;73;V;72;V;72;V;74;V;76;V;77;V;79;V;76;V;73;V;79;V;78;V;77;V;75;V;70;V;63;V;61;V;60;V;64;V;66;V;63;V
28;180;1;7;28180001_7_8;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;1;V;1;V;2;V;1;V;1;V;1;V;2;V;1;V;1;V;1;V
28;180;1;8;28180001_8_8;2021;1;1;6;V;3;V;4;V;4;V;3;V;4;V;6;V;6;V;6;V;5;V;5;V;7;V;5;V;5;V;4;V;4;V;7;V;7;V;9;V;7;V;7;V;9;V;8;V;10;V
28;180;1;9;28180001_9_49;2021;1;1;1;V;2;V;3;V;12;V;20;V;7;V;4;V;3;V;3;V;1;V;1;V;1;V;2;V;2;V;3;V;13;V;23;V;5;V;1;V;4;V;4;V;5;V;7;V;7;V
28;180;1;12;28180001_12_8;2021;1;1;8;V;5;V;6;V;6;V;5;V;6;V;8;V;8;V;8;V;7;V;8;V;10;V;8;V;7;V;6;V;6;V;10;V;9;V;11;V;9;V;9;V;11;V;10;V;12;V
28;180;1;14;28180001_14_6;2021;1;1;66;V;65;V;61;V;57;V;57;V;53;V;50;V;50;V;51;V;57;V;60;V;62;V;73;V;74;V;75;V;75;V;71;V;67;V;61;V;61;V;59;V;52;V;50;V;47;V
28;45;2;6;28045002_6_48;2021;1;1;0.4;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.5;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.4;V;0.3;V;0.4;V;0.4;V;0.4;V;0.5;V;0.4;V;0.4;V;0.4;V;0.4;V
28;45;2;7;28045002_7_8;2021;1;1;2;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;2;V;3;V;4;V;4;V;2;V;2;V;1;V;2;V;2;V;2;V;2;V;1;V;1;V;1;V;1;V
28;45;2;8;28045002_8_8;2021;1;1;10;V;8;V;4;V;4;V;7;V;13;V;16;V;20;V;8;V;5;V;7;V;9;V;8;V;5;V;3;V;4;V;6;V;6;V;5;V;9;V;8;V;8;V;5;V;6;V
28;45;2;10;28045002_10_49;2021;1;1;5;V;7;V;4;V;2;V;2;V;6;V;4;V;6;V;6;V;2;V;1;V;1;V;2;V;2;V;4;V;2;V;3;V;4;V;7;V;11;V;8;V;3;V;4;V;4;V
28;45;2;12;28045002_12_8;2021;1;1;14;V;10;V;6;V;6;V;9;V;15;V;19;V;23;V;11;V;7;V;12;V;16;V;13;V;8;V;6;V;6;V;9;V;8;V;7;V;11;V;10;V;10;V;7;V;8;V
28;45;2;14;28045002_14_6;2021;1;1;62;V;58;V;60;V;66;V;57;V;49;V;48;V;44;V;61;V;69;V;66;V;64;V;70;V;69;V;72;V;70;V;65;V;62;V;62;V;58;V;62;V;64;V;67;V;65;V
28;47;2;1;28047002_1_38;2021;1;1;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V
28;47;2;7;28047002_7_8;2021;1;1;3;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;1;V;2;V;2;V;2;V;1;V;2;V;2;V;1;V;1;V;1;V;1;V;1;V;1;V
28;47;2;8;28047002_8_8;2021;1;1;17;V;5;V;2;V;2;V;2;V;2;V;4;V;4;V;4;V;4;V;3;V;5;V;6;V;7;V;6;V;6;V;10;V;14;V;9;V;7;V;7;V;7;V;5;V;4;V
28;47;2;9;28047002_9_49;2021;1;1;4;V;4;V;4;V;3;V;2;V;2;V;4;V;3;V;5;V;5;V;4;V;3;V;2;V;3;V;6;V;5;V;6;V;7;V;6;V;6;V;5;V;5;V;7;V;5;V
28;47;2;12;28047002_12_8;2021;1;1;21;V;7;V;4;V;4;V;4;V;4;V;6;V;6;V;6;V;6;V;5;V;7;V;8;V;9;V;9;V;8;V;13;V;17;V;11;V;9;V;9;V;9;V;7;V;6;V
28;47;2;14;28047002_14_6;2021;1;1;56;V;64;V;66;V;67;V;65;V;63;V;63;V;64;V;66;V;70;V;70;V;68;V;68;V;67;V;70;V;69;V;63;V;56;V;60;V;61;V;62;V;58;V;61;V;62;V
28;47;2;20;28047002_20_59;2021;1;1;0.3;V;0.4;V;0.2;V;0.2;V;0.1;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.2;V;0.2;V;0.2;V;0.3;V;0.4;V;0.4;V;1;V;0.4;V;0.5;V;0.2;V;0.3;V;0.3;V;0.2;V;0.2;V
28;47;2;30;28047002_30_59;2021;1;1;0.4;V;0.4;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.2;V;0.3;V;0.3;V;0.3;V;0.3;V;0.3;V;0.4;V;0.4;V;0.4;V;0.6;V;0.5;V;0.6;V;0.4;V;0.5;V;0.5;V;0.5;V;0.4;V
28;47;2;42;28047002_42_2;2021;1;1;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V;1.2;V
28;47;2;44;28047002_44_2;2021;1;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;47;2;431;28047002_431_59;2021;1;1;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.6;V;0.1;V;0.2;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V
28;49;3;7;28049003_7_8;2021;1;1;6;V;3;V;2;V;2;V;3;V;4;V;7;V;13;V;23;V;17;V;7;V;3;V;3;V;3;V;2;V;2;V;2;V;3;V;3;V;3;V;2;V;7;V;12;V;6;V
28;49;3;8;28049003_8_8;2021;1;1;37;V;39;V;14;V;13;V;21;V;21;V;27;V;34;V;34;V;28;V;16;V;6;V;5;V;5;V;4;V;5;V;8;V;18;V;16;V;12;V;12;V;33;V;38;V;34;V
28;49;3;9;28049003_9_49;2021;1;1;22;V;22;V;16;V;8;V;16;V;14;V;17;V;14;V;14;V;10;V;9;V;2;V;1;V;1;V;3;V;2;V;1;V;2;V;2;V;3;V;2;V;4;V;6;V;8;V
28;49;3;10;28049003_10_49;2021;1;1;22;V;20;V;17;V;12;V;13;V;10;V;14;V;21;V;16;V;12;V;10;V;5;V;2;V;1;V;5;V;6;V;1;V;4;V;2;V;7;V;2;V;7;V;4;V;11;V
28;49;3;12;28049003_12_8;2021;1;1;46;V;44;V;18;V;16;V;25;V;26;V;37;V;54;V;70;V;53;V;26;V;11;V;10;V;11;V;8;V;8;V;11;V;23;V;21;V;16;V;16;V;43;V;56;V;43;V
28;49;3;14;28049003_14_6;2021;1;1;27;V;28;V;52;V;33;V;26;V;17;V;13;V;9;V;6;V;19;V;46;V;71;V;74;V;72;V;75;V;74;V;69;V;55;V;57;V;57;V;51;V;31;V;20;V;22;V
28;5;2;1;28005002_1_38;2021;1;1;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V;2;V
28;5;2;6;28005002_6_48;2021;1;1;0.7;V;0.7;V;0.7;V;0.7;V;0.7;V;0.6;V;0.6;V;0.7;V;0.6;V;0.6;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.5;V;0.6;V;0.6;V;0.6;V;0.6;V;0.6;V;0.7;V;0.5;V
28;5;2;7;28005002_7_8;2021;1;1;16;V;12;V;3;V;1;V;2;V;5;V;5;V;8;V;14;V;8;V;2;V;2;V;2;V;1;V;2;V;2;V;2;V;3;V;2;V;2;V;2;V;2;V;3;V;1;V
28;5;2;8;28005002_8_8;2021;1;1;42;V;52;V;34;V;27;V;26;V;29;V;30;V;32;V;27;V;20;V;10;V;6;V;8;V;8;V;6;V;6;V;15;V;21;V;26;V;14;V;14;V;30;V;27;V;9;V
28;5;2;9;28005002_9_49;2021;1;1;15;V;18;V;21;V;21;V;21;V;17;V;14;V;12;V;12;V;11;V;5;V;5;V;4;V;3;V;4;V;4;V;6;V;3;V;2;V;3;V;5;V;4;V;4;V;4;V
28;5;2;10;28005002_10_49;2021;1;1;15;V;22;V;19;V;8;V;27;V;19;V;26;V;25;V;4;V;13;V;20;V;5;V;1;V;3;V;8;V;1;V;12;V;10;V;1;V;9;V;9;V;8;V;1;V;8;V
28;5;2;12;28005002_12_8;2021;1;1;67;V;71;V;39;V;29;V;29;V;37;V;36;V;44;V;48;V;32;V;13;V;9;V;10;V;10;V;9;V;9;V;17;V;25;V;29;V;17;V;18;V;32;V;31;V;11;V
28;5;2;14;28005002_14_6;2021;1;1;15;V;1;V;12;V;17;V;14;V;9;V;5;V;2;V;7;V;24;V;54;V;67;V;68;V;73;V;71;V;71;V;61;V;52;V;45;V;54;V;49;V;31;V;28;V;54;V
28;58;4;7;28058004_7_8;2021;1;1;2;V;1;V;1;V;1;V;1;V;3;V;1;V;1;V;1;V;2;V;2;V;2;V;3;V;3;V;2;V;2;V;4;V;2;V;3;V;2;V;2;V;1;V;1;V;1;V
28;58;4;8;28058004_8_8;2021;1;1;12;V;3;V;2;V;2;V;1;V;3;V;5;V;7;V;5;V;4;V;5;V;4;V;6;V;7;V;6;V;6;V;12;V;13;V;13;V;15;V;8;V;8;V;12;V;7;V
28;58;4;10;28058004_10_49;2021;1;1;7;V;1;V;5;V;4;V;3;V;2;V;2;V;2;V;4;V;2;V;4;V;2;V;2;V;6;V;3;V;4;V;3;V;3;V;8;V;4;V;8;V;4;V;3;V;5;V
28;58;4;12;28058004_12_8;2021;1;1;15;V;5;V;4;V;4;V;3;V;8;V;7;V;9;V;7;V;7;V;7;V;7;V;11;V;11;V;9;V;9;V;18;V;16;V;17;V;18;V;10;V;10;V;14;V;9;V
28;58;4;14;28058004_14_6;2021;1;1;57;V;62;V;59;V;58;V;58;V;56;V;55;V;54;V;56;V;63;V;65;V;67;V;67;V;68;V;68;V;67;V;62;V;55;V;55;V;50;V;56;V;51;V;47;V;54;V
28;58;4;20;28058004_20_59;2021;1;1;0.4;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.3;V;0.3;V;0.2;V;0.2;V;0.1;V;0.4;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.1;V;0.2;V;0.3;V;0.2;V;0.3;V;0.3;V
